Product id,Country name,P node id,C node id,C node name,year,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,W52,W53
TEST-PROD010,Canada,YTO,YTOLEAF,トロント,2023,0,213,213,213,213,229,236,236,236,219,213,213,213,215,220,220,220,220,213,213,213,213,217,220,220,220,218,213,213,213,213,213,213,213,213,216,220,220,220,219,213,213,213,213,218,220,220,220,217,213,213,213,213,0
TEST-PROD010,USA,NYC,NYC_N,ニューヨーク,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,USA,NYC,NYC_D,ニューヨーク,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,USA,NYC,NYC_I,ニューヨーク,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,USA,LAX,LAX_N,ロサンゼルス,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,USA,LAX,LAX_D,ロサンゼルス,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,USA,LAX,LAX_I,ロサンゼルス,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,USA,LAX,SFOLEAF,サンフランシスコ,2023,0,122,122,122,122,131,135,135,135,126,122,122,122,123,126,126,126,126,122,122,122,122,124,126,126,126,125,122,122,122,122,122,122,122,122,124,126,126,126,125,122,122,122,122,125,126,126,126,124,122,122,122,122,0
TEST-PROD010,Brazil,SAO,SAOLEAF,サンパウロ,2023,0,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
TEST-PROD010,Mexico,MEX,MEXLEAF,メキシコシティ,2023,0,11,11,11,11,12,13,13,13,12,11,11,11,11,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,11,11,0
